cassandra cluster config:
1) D 	cluster name
2) D	seed nodes
3) D	cdc_total_space_in_mb
4) D	listen_address
5) D	start_rpc
6) D?	concurrent_compactors
7) D	endpoint_snitch
8) D	batch_size_warn_threshold_in_kb
9) D	batch_size_fail_threshold_in_kb
10)D?	# enable_sasi_indexes: true


sysctl config:
1) D?	fs.file-max = 262144	
2) D?	net.ipv6.conf.all.disable_ipv6 = 1	
3) D?	net.ipv6.conf.default.disable_ipv6 = 1	
4) D?	vm.max_map_count = 1048575	
5) D?	net.ipv4.tcp_keepalive_time=60	
6) D?	net.ipv4.tcp_keepalive_probes=3	
7) D?	net.ipv4.tcp_keepalive_intvl=10	
8) D?	net.core.rmem_max=16777216	
9) D?	net.core.wmem_max=16777216	
10)D?	net.core.rmem_default=16777216	
11)D?	net.core.wmem_default=16777216	
12)D?	net.core.optmem_max=40960	
13)D?	net.ipv4.tcp_rmem=4096 87380 16777216	
14)D?	net.ipv4.tcp_wmem=4096 65536 16777216

15)D    sysctl -p -----------> for reloading



systemctl enable cassandra 
